{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Cah vlogs', 'date': '10 de julho de 2015', 'score': 3, 'content': 'Acabei de instalar e ja fechei E so vc pega o celular ai vc vai pra algun lugar ai vc escolhe o dinheiro e proto vcs fecha😑👏'},
{'author': 'Felipe Navarro', 'date': '30 de julho de 2015', 'score': 2, 'content': 'So instalei para jogar uns jogos Pq precisa desse app para instalar jogos e um lixo mano ae vamo melhorar esses lixo nem sei pra que serve'},
{'author': 'Gabriel Costa', 'date': '21 de agosto de 2015', 'score': 5, 'content': 'Recado para os burros de plantão Seus inuteis, parem de vir aqui dar nota baixa pra um aplicativo que vocês não sabem pra que serve. Quadrupides'},
{'author': 'Gustavo Barros', 'date': '29 de junho de 2015', 'score': 2, 'content': 'Meio sem nexu Eu achei esse APP inútil... O pessoal só ta abaixando esse APP para jogar um joguinho de fugir da prisão -_-'},
{'author': 'Rickinho3', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Apenas baixei pra jogar escaping the prison e talvez outros jogos Eu nem conheço esse app mas ele serve pra jogar alguns jogos'},
{'author': 'Elizabeth Souzah', 'date': '19 de julho de 2015', 'score': 5, 'content': 'Só baixei pra jogar um jogo. Não fiquem xingando o APP ele n tem culpa.e ainda mais se n fosse ele vcs n jogavam seus joguinhos.'},
{'author': 'Jack Ghost', 'date': '8 de julho de 2015', 'score': 1, 'content': 'Orrivel Eu so baixei para jogar um jogo de prissao esta bosta nao serve para mais nada seu troxass do adobe'},
{'author': 'Attilio Fraga', 'date': '7 de agosto de 2015', 'score': 2, 'content': 'Indiferente Baixei, acreditando ser um complemento para aplicativos Adobe, porém, não notei qualquer vantagem. Não há indícios, de que tenha modificado algo em nenhum aplicativo.'},
{'author': 'Thamiris Nayane', 'date': '1 de setembro de 2015', 'score': 2, 'content': 'Nao sei pra que serve essa porra So estalei para jogo se eu nao gosta eu tiro palhaçada isso pprt'},
{'author': 'nahayo lima', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Ok Galera esse App serve para jogos e também para o caso de se vc quiser ver uma live stream vc precisa disso'},
{'author': 'Reisson Ferreira', 'date': '1 de julho de 2015', 'score': 5, 'content': 'Ótimo complemento Necessário para rodar alguns apps, este aplicativo capacita os principais aplicativos da Play Store. Recomendo :)'},
{'author': 'Israel Souza', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Nada ver baixar isso só pra jogar o joguinho da cadeia la No meu IPHONE 6 plus ainda'},
{'author': 'Lucas Gabriel', 'date': '30 de junho de 2015', 'score': 5, 'content': 'Otimo Muito bom para jogar games e para baixar pq na play store tem jogos que são pagos e ai ñ'},
{'author': 'Joseilton Júnior', 'date': '16 de setembro de 2015', 'score': 1, 'content': 'Ridículo Ter que instalar esse aplicativo pra poder usar outro aplicativo. Eu só queria ver o resultado da Loteria Federal...'},
{'author': 'Luanna Suassuna', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Horrivel So baixdi por causa do jogo nao deveria ter isso é muito ruim nem uso essa merda'},
{'author': 'arthur_HD', 'date': '26 de junho de 2015', 'score': 3, 'content': 'Ele ajuda a processar mas quando entro no APP tá bugado se eu com seguir desbulgar dou mais uma estrela'},
{'author': 'Vesper Craft', 'date': '22 de junho de 2015', 'score': 1, 'content': 'Sem sentido Eu não sei pra que que serve esse aplicativo eu so instalei pra jogar um jogo,ele não serve pra nada!!'},
{'author': 'Kaylani Ferreira', 'date': '21 de agosto de 2015', 'score': 1, 'content': 'Droga So instalei pra usar um editor de fotos .a jente ja tem um app pra baixar jgs. Pra q mais um?'},
{'author': 'Bárbaro', 'date': '10 de agosto de 2015', 'score': 5, 'content': 'Adobe AIR para jumentos O AIR é um "driver" necessário para rodar certas coisas que tem em alguns jogos e programas. Bando de burro.'},
{'author': 'Joao Vitor', 'date': '23 de julho de 2015', 'score': 4, 'content': 'Não sei Não sei pra que serve mas se cor ver pelo jogo que baixei e precisava disso dou 4 estrelas'},
{'author': 'CuteBunny', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Bom Este aplicativo é necessário para rodar jogos de browser que foram convertidos para mobile, ele tem sua importância'},
{'author': 'Julia Sousa', 'date': '18 de julho de 2015', 'score': 1, 'content': '#soinstaleiprajogarumjogo Como a maioria(talvez todos)... só instalei pra jogar um jogo. E também não sei pra quê isso serve *-*'},
{'author': 'Cauan Gamer 2', 'date': '25 de junho de 2015', 'score': 4, 'content': 'So estalei para jogar um jogo chamdo "escapingi the prison\''},
{'author': 'Lucas Matheus', 'date': '7 de agosto de 2015', 'score': 3, 'content': 'Jogos Eu apenas baixei pra jogar um jogo mais tenho 3 outros jogos que utilizam esse app'},
{'author': 'Fernanda Silva', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Ameii Baixem Nao Vao Se Arrepender Os Melhore Jogos Gratuitos Encontram Nelle Otimo Exelente'},
{'author': 'Isis Cat', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Se pudesse dar 0 estrelas eu dava Não é útil pra nada, só baixei pra jogar um jogo, desinstalando...'},
{'author': 'Luisa Regina', 'date': '8 de julho de 2015', 'score': 1, 'content': 'N queria instalar Instalei so pra jogar o jogo adolesente fuga'},
{'author': 'Oi, Eu Sou o Pichu', 'date': '21 de agosto de 2015', 'score': 5, 'content': 'Funciona Gente pra quem nao sabe pra que ele serve, ele serve para abrir jogos da internet tipo: happy wheels, friv, jogos360, e outros.'},
{'author': 'Renatho Fernandes', 'date': '22 de julho de 2015', 'score': 1, 'content': 'Gente e asim o jogo e do Mesmo criador desse app ai elrs coloca pra baixa esse pra elrs ganha din'},
{'author': 'Jhonata `', 'date': '30 de julho de 2015', 'score': 1, 'content': 'Ruinnn Min engana que eu gosto so tem jogos do play store fui instar minecraft e e era pagoooooo!!!!'},
{'author': 'Sabrina Martins', 'date': '31 de julho de 2015', 'score': 1, 'content': 'Rayssa Odiei a coisa eu só baixei po causa do jogo nem sei o que tem que fazer com isso 😨😨'},
{'author': 'Lucas Bom Dia', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Mas que bosta Todos os celulares tem a play store, eu só instalei pra jogar a merda de um jogo'},
{'author': 'Fabiana Teixeira', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'Geenta olha so esse app serve para que possamos utilizar outras app Exp : jogos , musicas , instrumentos , editor e etc ....'},
{'author': 'Francisco Simoes', 'date': '22 de junho de 2015', 'score': 2, 'content': '}:( So o instalei para poder jogar uma coisa, espero que isto nao afete os meus jogos(wtf)'},
{'author': 'marco venicio', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'N entrndi So baixei pq eu baixei um jogo chamado pinata mais dei cinco estrela pq eu gosto do jogo'},
{'author': 'Dhara Leticia', 'date': '5 de julho de 2015', 'score': 3, 'content': 'Jogo Eu so baixei pq eu tive para um jogo mais acho que e tipo o play estore'},
{'author': 'Jin Kyong', 'date': '20 de setembro de 2015', 'score': 1, 'content': 'Não sei o que esse app faz Só estalei para jogar um jogo dos padrinhos mágicos que eu amo'},
{'author': 'Thiago Costa', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Não sei para q serve e nem quero Saber Só baixei pra joga 1jogi q tem q fuji da prisão'},
{'author': 'Pedro Lucas', 'date': '14 de junho de 2015', 'score': 3, 'content': 'Não sei Só estalei para jogar escapar da prisão mais tomo o espaço todo do meu celular'},
{'author': 'Clesio araujo', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Vai si fuder pora eu so baixei para ve si da para baixar jogos mais nao da vai toma no cu caralho'},
{'author': 'Hilary Kelli do Gui', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Sei lá oq faz So baixei por causa do escapi prison'},
{'author': 'thiago luiz', 'date': '29 de julho de 2015', 'score': 5, 'content': 'é ai que eu te pergunto PA ki serve (só dei 5* porque gostei do jogo)'},
{'author': 'Leonardo SP', 'date': '16 de agosto de 2015', 'score': 1, 'content': 'Não baixem se o app pedir Todo app que pedi Esse aplicativo não funciona é fake cara'},
{'author': 'Crítico de Canais', 'date': '7 de setembro de 2015', 'score': 3, 'content': 'Tambem não sei pra que serve mas só istalei para jogar um jogo só isso Só espero que de certo'},
{'author': 'André Moreira', 'date': '8 de agosto de 2015', 'score': 2, 'content': "Loled I only installed because other game required it. If I delete the game, I'll delete it also"},
{'author': 'Angwls _', 'date': '16 de setembro de 2015', 'score': 3, 'content': 'Ñ sei pq baixei! Só baixei essa merda pra jogar o jogo!!!Essa merdinha deixou meu celular LERDOOOOO'},
{'author': 'TR4NSparecendo', 'date': '13 de junho de 2015', 'score': 4, 'content': 'É ótimo. No começo baixei apenas para jogar escape the prision e kung fu panda, mas o aplicativo acelerou meu iPad e é bem útil.'},
{'author': 'الواثقه باللهه يدخل ويخرج به', 'date': '2 de agosto de 2015', 'score': 4, 'content': 'É flash burros Ótimo apk agora posso mexer na Internet quase igual no PC.'},
{'author': 'Marcos Germano', 'date': '2 de julho de 2015', 'score': 1, 'content': 'Uma merda Não serve pra nada. Fui obrigado a baixar pois outro app depende dele.'},
{'author': 'Aline Gonçalves De Sousa', 'date': '13 de julho de 2015', 'score': 1, 'content': 'E ruim... So pelo fato de q praticamente fui obrigada a baixar para utilizar outro programa'},
{'author': 'Léo Prata', 'date': '12 de julho de 2015', 'score': 3, 'content': ':-↑ Nao sei pq,mas ele me ajudou a jogar um jogo de escapa da prisao'},
{'author': 'André Domingues', 'date': '2 de setembro de 2015', 'score': 1, 'content': 'O que Qual e a necessidade de me fazer perder tempo com esta APP só para instalar um jogo'},
{'author': 'Gabriele Andrade', 'date': '18 de junho de 2015', 'score': 5, 'content': 'So veio pq eu quero abaixa um jogo mais tem q istalar isso'},
{'author': 'Uka Uka', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Até que enfim Vou poder usar os malditos apps criem o adobe projecto pra Android tambem'},
{'author': 'Amanda manegreft', 'date': '14 de setembro de 2015', 'score': 3, 'content': 'É mais o menos Não é uma coisa que se diga meudeus que legal mas acho que é bom'},
{'author': 'Lys E Samyra', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Não sei praque isso O besteira nem mecho só quero jogar um jogo'},
{'author': 'JuJu Torres', 'date': '28 de junho de 2015', 'score': 1, 'content': 'só baxei por causa de um aplicativo nem uso e se aplicativo , nem sei pra que serve'},
{'author': 'Erick Alves', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Só abaixei para joga outro jogo Nem CEI para q serve'},
{'author': 'Larissa Souza', 'date': '14 de setembro de 2015', 'score': 5, 'content': 'Não sei para que serve Só estalei Só estalei porque precisa dele para me Cher em outro jogo.'},
{'author': 'Cristian Ariel Minor Barbosa Cunha', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Que caralhos eh isso? Sob vim aki pq um jogo me obriga. Sfd'},
{'author': 'Isabela Honorato', 'date': '11 de julho de 2015', 'score': 1, 'content': 'Não sei para que serve É orrivel eu só enstalei porque eu queria jogar um jogo'},
{'author': 'Isaac Figueiredo', 'date': '9 de julho de 2015', 'score': 1, 'content': 'Affeee com 20 f E so pra ganhar dinheiro e acabar com a memoria so baixei pra jogar um jogo'},
{'author': 'Mauricio Gomes', 'date': '10 de julho de 2015', 'score': 2, 'content': 'Pessimo Não serve para nada só baixei por causa de um jogo #que por sinal também é péssimo'},
{'author': 'Julia Lanay', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Não serve pra nada Só baixei pra jogar um jogar um jogo esse adobe air não ser pra nada'},
{'author': 'Ana Luisa', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Nem sei pra q serve eu so intalei por quausa de um jogo q eu tava louca pra ter'},
{'author': 'Yuni', 'date': '13 de agosto de 2015', 'score': 1, 'content': 'Nem uso e não vou usar Só baixei por causa de um jogo mas logo vou desinstalar -.-'},
{'author': 'O Jeff', 'date': '10 de agosto de 2015', 'score': 5, 'content': 'Isso é tipo um DirectX pra smartphone. Melhora a qualidade dos jogos e aplicativos, bando de burro do caralho.'},
{'author': 'Caio Almeida', 'date': '1 de julho de 2015', 'score': 3, 'content': 'Bom Esse aplicativo e para ajudar abaixar os jogos que tem alguns problemas e aí ele conserta:-)'},
{'author': 'nardo', 'date': '8 de julho de 2015', 'score': 2, 'content': 'É meio inútil Tem pouca utilidade, só instalei para jogar um jogo mesmo'},
{'author': 'Julia Barbosa', 'date': '23 de julho de 2015', 'score': 4, 'content': 'Julia Emtemdi free querdiser grátis e você pode e e uma GUI para abaixar jogos.'},
{'author': 'Jeferson Tsuh', 'date': '2 de julho de 2015', 'score': 3, 'content': 'Baixei para abrir outro app, o Loterias Caixa para Smartphone! Depois vem a nota decisória!'},
{'author': 'Luiz Fernando Santos', 'date': '27 de junho de 2015', 'score': 4, 'content': 'Tem muita serventia Pros que falam mal do app procurem o que significa ADOBE no google.'},
{'author': 'Guilherme Paes', 'date': '28 de junho de 2015', 'score': 5, 'content': 'Calem a boca E muito bom seus lixos'},
{'author': 'Davi Guimarães', 'date': '5 de julho de 2015', 'score': 1, 'content': 'Pra que esse negócio Só baixei pra jogar escaping the prision'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2015', 'score': 1, 'content': 'Porra caralho agora tem que estala essa merda vai tomar no cu Google'},
{'author': 'Rayssa Saturnino', 'date': '20 de setembro de 2015', 'score': 5, 'content': 'Nao sei porque mas so. Instalei para jogar um jogo'},
{'author': 'Rafael Paiva', 'date': '28 de junho de 2015', 'score': 2, 'content': 'Pouca ultilidade Só baixei para poder jogar outros jogos que requerem esse aplicativo'},
{'author': 'Beatriz Sousa Rodrigues', 'date': '15 de junho de 2015', 'score': 5, 'content': 'Me ajudou muito Eu consegui baixar alguns jogos bostinhas que são bons'},
{'author': 'Fabricio Almeida', 'date': '17 de junho de 2015', 'score': 1, 'content': 'Merda Só instalei p jogar escape da prisao.'},
{'author': 'Rennan Gamer', 'date': '6 de setembro de 2015', 'score': 5, 'content': 'Gente!! Pra quem não sabe pra que serve é pra baixar uns jogos quase igual a play store'},
{'author': 'jujubamirandac *-*', 'date': '20 de agosto de 2015', 'score': 2, 'content': 'Blecaaa !!! Tb nao sei o que faz eu so instalei pra poder jogar Aula Canto.'},
{'author': 'Brenno Soares', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Uma bosta Só instalei por causa de um jogo esse aplicativo e uma bosta serve pra nada e trava o celular ....'},
{'author': 'Adri Milhome', 'date': '28 de junho de 2015', 'score': 2, 'content': 'Nao sei o que ele faz Eu so baixei pra conseguir um jogo'},
{'author': 'João Vítor Canuto Moreira', 'date': '19 de setembro de 2015', 'score': 5, 'content': 'Serio? Cês tão ligado que os jogos que cês tão falando rodam nesse app, né? c.c'},
{'author': 'Lucca Olsson', 'date': '9 de julho de 2015', 'score': 3, 'content': 'Só baixei para jogar um jogo Inútil'},
{'author': 'Sophia Vargas', 'date': '17 de agosto de 2015', 'score': 1, 'content': 'Ruim Da virus nu celular eu baixei e meu celular nunca mas ligou'},
{'author': 'Giu Koch T', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Só baixei para jogar um jogo Mas esse aplicativo e uma bosta'},
{'author': 'Caroline Caramez Cardoso', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Aaaaaaddddooooorrrrreeeeiii Esse aapp e muito bom'},
{'author': 'Artorias The Abysswalker', 'date': '4 de julho de 2015', 'score': 2, 'content': 'N sei oq e Eu só baixei pra jogar escaping the prison'},
{'author': 'Sergio Seco', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Detesto Porque me obriga a instalar jogos pagos muito caros'},
{'author': 'LEANDRO Castro', 'date': '10 de junho de 2015', 'score': 5, 'content': 'Só instalei para jogar fugir da prisão kkkkkkk'},
{'author': 'Helena Wulai', 'date': '30 de julho de 2015', 'score': 1, 'content': 'Não sabem Quem inventou isto deve ter inventado na casa de banho. 😠'},
{'author': 'Guigamerr', 'date': '7 de julho de 2015', 'score': 5, 'content': "Muito util Para quem não sabe esse app é o directX dos apple's e androids"},
{'author': 'BazingAlone', 'date': '3 de agosto de 2015', 'score': 1, 'content': 'Só baixei pra um jogo N sei qual a necessidade dele pra mim, é quase inutil'},
{'author': 'Mr Lontra', 'date': '26 de junho de 2015', 'score': 5, 'content': "Base para jogos em flash Além de ser ''inútil'' para alguns, pra mim é útil por que é a base para os clássicos jogos em flash"},
{'author': 'Lucas Medeiros', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Só estou baixando para jogar um jogo Escape prision o aplicativo não presta'},
{'author': 'Guilherme Matos', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Só to baixando porque o jogo precisa Se for bom dou mais estrelas'},
{'author': 'Aline Silva', 'date': '13 de junho de 2015', 'score': 2, 'content': 'Nao uso so baixei pq pra usar um app aj, precisa dele.'},
{'author': 'Josenilda Santana', 'date': '20 de julho de 2015', 'score': 1, 'content': 'N sei p q serve So pelo escape te prision'},
{'author': 'Ana Evangelista', 'date': '4 de julho de 2015', 'score': 3, 'content': 'To q nem vcs ñ fasso ideia d como usar isso'},
{'author': 'Hilton Marques', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Nao presta pra nada Odiei essa merda so ocupa luga no celula'},
{'author': 'Lígia Raquel', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Só faz encher memória Baixei pq precisa dele pra rodar o jogo'},
{'author': 'DjFx', 'date': '5 de setembro de 2015', 'score': 1, 'content': 'Não sei O escaping the prision mandou eu intalar isso para jogar'},
{'author': 'Vinícius Nunes', 'date': '11 de julho de 2015', 'score': 1, 'content': 'Nao serve pra nada!! So instalei por causa do jogo da prisao q é obrigatorio.'},
{'author': 'Matheus Moraes', 'date': '3 de julho de 2015', 'score': 1, 'content': 'So pra joga um jogo n sei nem o q essa poha faz'},
{'author': 'Mary Silva', 'date': '26 de agosto de 2015', 'score': 5, 'content': 'Legal Eu nem sei oque é isso só instalei para conseguir um jogo'},
{'author': 'PedroVlogS', 'date': '18 de agosto de 2015', 'score': 4, 'content': 'Jogar apenas Vc só baixa isso para jogar alguns jogos. Mas é bom.'},
{'author': 'Filipa Manuela', 'date': '29 de junho de 2015', 'score': 1, 'content': 'Ruin Não uso esse app só estalei pra jogar aquele jogo'},
{'author': 'Lara Farias', 'date': '5 de agosto de 2015', 'score': 3, 'content': 'Não tem muita funçao E so baixar o jogo e disintalar o app'},
{'author': 'Laura Viana', 'date': '26 de julho de 2015', 'score': 1, 'content': 'Muito ruim n sei para q serve Do baixei para jogar um jogo'},
{'author': 'Lud Araujo IOS', 'date': '12 de julho de 2015', 'score': 1, 'content': 'Não sei oque e só baxei pra jogar um jogo Nem vo mexe'},
{'author': 'A Mary', 'date': '12 de setembro de 2015', 'score': 2, 'content': 'So estalo esse para eu jogar um jogo se for ruim esse jogo vou deszistalar esse app'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2015', 'score': 3, 'content': 'Satisfatório Instalei para poder jogar um jogo. RS... Mas serve para alguma coisa! ;)'},
{'author': 'os midias', 'date': '29 de junho de 2015', 'score': 4, 'content': 'Também Também baixei para jogar um jogo chamado como fugir da cadeia kkkk muito legal'},
{'author': 'Shayllanne Miranda', 'date': '19 de agosto de 2015', 'score': 3, 'content': 'Indiota Agente só baixa isso pra joga outros APPS isso não presta'},
{'author': 'Markinhos013', 'date': '8 de julho de 2015', 'score': 2, 'content': 'nem sei pra q é isso uma bosta so baixei so pra jogar um jogo daora'},
{'author': 'yKamui', 'date': '29 de junho de 2015', 'score': 5, 'content': 'O jogo e foda mas o APP e + ou -'},
{'author': 'Santos edwin', 'date': '30 de junho de 2015', 'score': 1, 'content': '1 pq só quero jogar um jogo Sem isso n pega o jogo'},
{'author': 'Barbara Dantas', 'date': '21 de julho de 2015', 'score': 1, 'content': 'não serve pra nada nem sei pra que serve só baixei porque no App pediu'},
{'author': 'Igor Igor', 'date': '15 de julho de 2015', 'score': 1, 'content': '+ou- So baixei pra jogar um jogo'},
{'author': 'Douglas Leonardo Martins', 'date': '15 de julho de 2015', 'score': 1, 'content': 'Nao sei p q serve. So instalei p jogar pq tava pedindo'},
{'author': 'Poranga Ceara Ceara', 'date': '14 de agosto de 2015', 'score': 2, 'content': 'Nem sei parque serve So sei que eu baxei para jogar tanki oline'},
{'author': 'Matheus Azevedo', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Inútil Só ocupa espaço, ao baixei por causa do jogo'},
{'author': 'Rodrigo Kal-El', 'date': '18 de agosto de 2015', 'score': 1, 'content': 'Só serviu para um protetor d tela q não é protetor d tela... Oq mais isso faz eu não sei...'},
{'author': 'Eduarda Oliveira Santo', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Não sei pq Eu só baixei isso pra um jogo affss'},
{'author': 'Rações & Cia Umuarama', 'date': '16 de junho de 2015', 'score': 1, 'content': 'Pouca serventia Uso em apena um APP e nem sei o que ele faz'},
{'author': 'Paulo César Mendes', 'date': '4 de julho de 2015', 'score': 5, 'content': 'Ferrou EU TAMBM SO BAIXEI PRA JOGAR UM JOGUINHO QUE CHATIAÇAO!!!'},
{'author': 'Wedson Oliveira freitas', 'date': '16 de julho de 2015', 'score': 4, 'content': 'Wedson É que com ele, se consegue navegaçãr no APP Solar Wiever.'},
{'author': 'Ana luiza Silva oliveira marinho', 'date': '29 de junho de 2015', 'score': 2, 'content': 'Pra que isso serve Só instalei pra jogar um jogo. Depois desinstalei'},
{'author': 'João Paulo Santos', 'date': '19 de setembro de 2015', 'score': 5, 'content': 'Adobe de parabéns pelo projeto. Funcional e ajuda os devs de games 2d'},
{'author': 'Jônatas Morales de Brito', 'date': '26 de junho de 2015', 'score': 1, 'content': 'Não serve pra nada Eu só baixei pra jogar Escaping the Prison.'},
{'author': 'Bruno Cesar', 'date': '30 de agosto de 2015', 'score': 3, 'content': 'Não sei pra que serve kk Só instalei pra usar o Java Editor.'},
{'author': 'Joao Gabriel', 'date': '27 de junho de 2015', 'score': 5, 'content': 'Muito bom Muito útil para q n sabe q jogo vai baixar'},
{'author': 'Joneval Ledo Jr', 'date': '11 de setembro de 2015', 'score': 3, 'content': 'Instalo por que sou obrigado E assim vai mais memória sendo mal utilizada....'},
{'author': 'Rosimeiri Silva', 'date': '1 de julho de 2015', 'score': 3, 'content': 'Tao loko esse(a) pessoa que iventou isso So para jogar um jogo'},
{'author': 'Naiane Bezerra', 'date': '17 de junho de 2015', 'score': 2, 'content': 'Legal Só estaleiro para poder jogar um jogo de cavaquinho adobe endiota'},
{'author': 'Best king', 'date': '28 de junho de 2015', 'score': 1, 'content': 'Mais ou menos Só baixei pra jogar um jogo de fugir da prisão'},
{'author': 'Luiz Henrique Minas Bianco', 'date': '19 de agosto de 2015', 'score': 1, 'content': 'Eu baixei só pra jogar Não sei oque ISO faz'},
{'author': 'eduardo gomes', 'date': '8 de julho de 2015', 'score': 3, 'content': 'Espero q não seja um viros Só baixei por causa de um jogo'},
{'author': 'HardPlayer331 #SK', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'Não sei que serve Mas eu abaixou por caso do escape prisão'},
{'author': 'Vinicius Francisco', 'date': '27 de junho de 2015', 'score': 3, 'content': 'Gostei Só instalei esse APP para jogar o jogo de fugir da prisão'},
{'author': 'Cassia Gonçalves', 'date': '1 de setembro de 2015', 'score': 2, 'content': 'Não Sei Para oque serve. Não Sei Para oque serve só instalei para poder jogar um jogo.'},
{'author': 'Luciana Ferreiradesouza', 'date': '17 de setembro de 2015', 'score': 3, 'content': 'Não sei pra que serve eu só baixei por causdo planta Hunter'},
{'author': 'Izabel Reis', 'date': '14 de julho de 2015', 'score': 3, 'content': 'Mais ou menos Vcs que disen que é chato o jogo do cavalinho é mintira'},
{'author': 'Daiane Calado', 'date': '13 de julho de 2015', 'score': 2, 'content': 'Praticamente sem utilidade Só usei pra poder baixar outro aplicativo'},
{'author': 'IVAN VIEIRA', 'date': '26 de junho de 2015', 'score': 4, 'content': 'É legal acho Só baixei para jogar o jogo de fugir da prisão'},
{'author': 'Matheus Crivellaro', 'date': '30 de agosto de 2015', 'score': 2, 'content': 'Parque ter esse APP se nem sei oque faz'},
{'author': 'Otaku Sem Vida', 'date': '21 de julho de 2015', 'score': 5, 'content': 'Pra que que serve esse negocio So instalei para jogar escaping the prising'},
{'author': 'Vi Sanaiotte', 'date': '7 de julho de 2015', 'score': 3, 'content': 'Tb só instalei por causa de um jogo Perguntinha: Pra que isso serve?'},
{'author': 'Geralda Rosa De Carvalho', 'date': '7 de setembro de 2015', 'score': 1, 'content': 'Plataforma perfeita Para rodar aplicativos e jogos em linguagem Flash e html'},
{'author': 'Sueli Camargo', 'date': '8 de setembro de 2015', 'score': 5, 'content': 'Perfeito Muito bom a e serve pra jogar jogos de Android e de PC'},
{'author': 'Monica Leal', 'date': '11 de julho de 2015', 'score': 2, 'content': 'Rui Só baixei por causa do jogo não me traz benefícios :('},
{'author': 'Bia Maestro', 'date': '30 de junho de 2015', 'score': 3, 'content': 'Só baixei para jogar um jogo Nem sei oque isso faz'},
{'author': 'Kraftyevil MAX_1', 'date': '8 de setembro de 2015', 'score': 1, 'content': 'Eu só baixei Só pra joga um jogo que eu vi na playstore'},
{'author': 'Pedro Paulo Paz', 'date': '19 de agosto de 2015', 'score': 3, 'content': 'Nao sei Para Que serve Sò baixei para jogar um jogo'},
{'author': 'Seydian Sama', 'date': '18 de julho de 2015', 'score': 1, 'content': 'não sei pra que serve só instalei para poder usar o cartoon tv'},
{'author': 'Giovanni Casagrande', 'date': '10 de junho de 2015', 'score': 4, 'content': 'So baixei para jogar um jogo Mais nem uso esse app'},
{'author': 'Creeper Gamer', 'date': '26 de junho de 2015', 'score': 3, 'content': 'Eu baixei só para jogar um jogo nem sei pra q serve'},
{'author': 'Canal Risadas', 'date': '3 de julho de 2015', 'score': 3, 'content': 'Só baixei pq eu tenho um jogo q precisa disso'},
{'author': 'Diogo Cruz', 'date': '14 de setembro de 2015', 'score': 1, 'content': 'U N sei p q serve so intalei para jogar um jogo'},
{'author': 'linda menina', 'date': '26 de agosto de 2015', 'score': 3, 'content': 'Joalcidene Só instalei pra jogar um jogo nem uso esse app'},
{'author': 'Felipe', 'date': '4 de julho de 2015', 'score': 1, 'content': 'Não sei oq faz Baixei p jogar escaping the prison'},
{'author': 'Kauat Terra', 'date': '27 de julho de 2015', 'score': 1, 'content': 'Não sei pra que serve instalei pra jogar escape the prison Escape the prison é maneiro'},
{'author': 'Cu Da Abelha', 'date': '11 de agosto de 2015', 'score': 2, 'content': 'Não sei o que que serve So sei que istalei para jogar um jogo bem legal'},
{'author': 'Carlos Eduardo', 'date': '28 de junho de 2015', 'score': 3, 'content': 'So baixei isso pra jogar um jogo N sei nem que qui e isso'},
{'author': 'Nataly de Almeida', 'date': '15 de setembro de 2015', 'score': 3, 'content': 'Pra que q serve isso Só baixei para jogar um jogo q pediu'},
{'author': 'David Inacio', 'date': '18 de setembro de 2015', 'score': 3, 'content': 'Nao sei que isso faz Eu so baixei so por causa de um jogo'},
{'author': 'Élyda Muniz', 'date': '27 de junho de 2015', 'score': 3, 'content': 'Instalei só pra pode jogar ,e é obrigatório! Poderia não precisar.'},
{'author': 'Maiane Barbosa de Oliveira', 'date': '5 de julho de 2015', 'score': 1, 'content': 'E vírus.. Um game me fez instalar e travou me Deu ruim .'},
{'author': 'Edwin Rodrigues', 'date': '2 de julho de 2015', 'score': 3, 'content': 'Que bosta além de baixar o jogo tenho que baixar o aplicativo pra jogar .'},
{'author': 'Paulo Silva', 'date': '6 de julho de 2015', 'score': 1, 'content': 'Eu nao gostei Eu so baixei,esse,trosso pra,jogar um joguinho de nada de,fugir da,prisão que,carniça é essa'},
