{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Hanielle Bacelar', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom! Aconselho.'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Superou minhas expectativas!!'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Só tenho uma coisa a dizer : (Amei❤)'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'O app e muito bom☺'},
{'author': 'Sidney Garcia', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Muito bom. Bem eficaz o app.'},
{'author': 'Sergio Roberto Ferreira', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ótimo app, rápido e eficaz.'},
{'author': 'Fernando Clash Clash Royale Clash of Clans', 'date': '20 de abril de 2018', 'score': 5, 'content': 'MANO, VALEU MEU, MERECE 5 ESTRELAS MSM EM!!! 😁😁'},
{'author': 'RAPHAEL TEAM CAVEIRA', 'date': '15 de abril de 2018', 'score': 3, 'content': 'Vai dar certo!!!'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Parabéns parabéns parabéns ótimo Ótimo'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'App muito bom, recomendo.'},
{'author': 'Morgana Vale', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Amei! Limpa a fundo.'},
{'author': 'Antonio Filho', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom, está aprovado.'},
{'author': 'Amanda craft', 'date': '16 de abril de 2018', 'score': 5, 'content': 'O aplicativo mais perfeito do mundo :-)'},
{'author': 'helga patricia', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Consigo instalar mais jogos e bom. . .'},
{'author': 'Johnny Guilherme', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Melhor app de limpeza pra celular do mondo 🏆🏆'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'E muito bom limpo muito'},
{'author': 'Lukas Oliveira', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Podia ter menos, anúncios.'},
{'author': 'Maria Aparecda Machado', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom e o melhor!!!!!! De todos. Perfeito'},
{'author': 'Daniela Guedes Pacheco', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Adorei, muito bom mesmo.'},
{'author': 'Quando ler os comentarios eu vou estar la', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Bom... Porém foi excluído oque nao era pra ser 😣😣😣'},
{'author': 'Karina Cruz', 'date': '14 de abril de 2018', 'score': 5, 'content': 'App muito bom. Super útil.'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Mano esse app é muito bom!!👤👍'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Limpa mesmo o celular!!!'},
{'author': 'joão dermeval dermeval', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito eficiente.... recomendo sem ressalvas.'},
{'author': 'Alisson Henrique', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Da hora, limpa MSM!!'},
{'author': 'Maria Milagrosa Santos Lima', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Gosteimuito do aplicativo, parabéns'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito pratico e rapido. Bom. Bom de mais.'},
{'author': 'Karol Art', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo. Parabéns pelo aplicativo.'},
{'author': 'Judevan Ferreira', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom ...mas muitas propagandas'},
{'author': 'Daniel Souza', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom meu celular tem 5 App e não trava ☆☆☆☆☆ 👍😉'},
{'author': 'Rodrigo Leonardo', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Gostei rápido e eficaz!!!'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom, adorei!'},
{'author': 'Edison Ribeiro', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Aplicativo muito bom'},
{'author': 'Wilmo Ferreira Mendonça', 'date': '7 de abril de 2018', 'score': 3, 'content': 'Estou em fase de testes'},
{'author': 'Ricardo santos', 'date': '13 de abril de 2018', 'score': 4, 'content': 'Muito útil gostei!'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom.. Rápido e prático'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Eu adorei muito'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom bomcomotimo'},
{'author': 'Dielia Teles', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Ótimo. Cumpre ao que se propõe.'},
{'author': 'Morgado', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Libera bastante espaço'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Ameiii sem palavras😍'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom o app'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Diminuir apenas os anúncios'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'E mto bom'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Aplicativo muito bom'},
{'author': 'Eduardo Nobrega', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom legal'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Otimo adorei gostei muito deste app✌😀😀😀'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Este App é completo. Perfeito.'},
{'author': 'Ana Julia Coimbra', 'date': '6 de abril de 2018', 'score': 4, 'content': 'Achei muito bom'},
{'author': 'Rayssa Fernandes De Oliveira', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Amo esse aplicativo💛'},
{'author': 'bon box', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom mano'},
{'author': 'Eric Rosendo', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom. Bastante eficiente.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom Parabéns !!!!'},
{'author': 'Wagner Ferreira', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muito prático e eficiente.'},
{'author': 'Afonso Tavares', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Good !!! Leva 5! Mas merecia muito mais. É bom. :-)'},
{'author': 'Gleilson 2W', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Nercí Campos', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Gostei Muito... Rápido e Prático, Recomendo!👍🙌'},
{'author': 'eliane pinheiro valentim', 'date': '11 de abril de 2018', 'score': 4, 'content': 'O aplicativo é excelente.'},
{'author': 'Luciano Rodrigues De Arruda', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Liberou bastante espaço no meu celular. ...'},
{'author': 'J. Artur O. C.', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Muito bom. Fácil utilização.'},
{'author': 'André Dornellys', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Limpeza de vírus muito boa 😊😊'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Bom....se n tivesse tanta propagandas'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Adorei continue melhorando😍'},
{'author': 'Jailson Nascimento', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Só que tem muitos anúncio 😏😏'},
{'author': 'Elza Souza', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muitoo bom!!! Aprovado.'},
{'author': 'Patricia miranda', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Ótimo App..limpa tudoooo'},
{'author': 'Douglas Loiola', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Bom, simples e intuitivo.'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'App top!!'},
{'author': 'Ana Carol Costa', 'date': '6 de abril de 2018', 'score': 4, 'content': 'Otimo clean recomendo 😘'},
{'author': 'Léia Dias', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom aplicativo.'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom. Gostei bastante.'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Aplicativo muito bom.'},
{'author': 'Miaa Silva', 'date': '12 de abril de 2018', 'score': 5, 'content': 'MT bom!'},
{'author': 'Sueli DOS ANJOS', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei muito, recomendo'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Rápido e eficaz. Amei'},
{'author': 'Darci Ferreira', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ferramenta muito útil.'},
{'author': 'Érica Luz', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Estou gostando muito.'},
{'author': 'Edvaldo Araujo', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo.'},
{'author': 'Odirley Anderson', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Sem mais... parabéns pelo app!'},
{'author': 'gabi perdigao', 'date': '21 de abril de 2018', 'score': 5, 'content': 'O melhor!'},
{'author': 'Gilson Nabechima', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom. Eficiente'},
{'author': 'Juliano Oliveira', 'date': '20 de abril de 2018', 'score': 5, 'content': 'O melhor!'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom. Recomendo'},
{'author': 'Johny Cordeiro', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Bom o APP!!'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Pra mim é o melhor.'},
{'author': 'Jalles Miranda', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom App!'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Ótimo recomendo !😍'},
{'author': 'Alessandra Moura', 'date': '6 de abril de 2018', 'score': 5, 'content': 'O melhor!'},
{'author': 'Marcos Nunes', 'date': '14 de abril de 2018', 'score': 5, 'content': 'DEIXA O CELULAR MUITO RÁPIDO 😍😍😍'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Uma resenha curta 😎'},
{'author': 'Ivan Luiz Rosa', 'date': '6 de abril de 2018', 'score': 5, 'content': 'O melhor!!'},
{'author': 'Thales Del grossi', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito Bom, indico!!!'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito Bom, Recomendo'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'Fora do Normal', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Ótimo, muito útil! !!!'},
{'author': 'UDERLEA BARBOSA', 'date': '16 de abril de 2018', 'score': 5, 'content': 'App top!'},
{'author': 'Lindy Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Gostei muito do app.'},
{'author': 'Tiago Junior Kilberti Moraes', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Bom prático e agiu.'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'camila alves', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom. Parabéns'},
{'author': 'Elvina Shirley da Silva Shirley', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Adriana Norte', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Sempre uso, o melhor'},
{'author': 'Nathalia Guedes', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Dalva Trepador', 'date': '20 de abril de 2018', 'score': 5, 'content': 'O melhor de todos.'},
{'author': 'Dalton Caetano', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Proteção & Brigada', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'David Barbosa', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito Bom !'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Gostei muito bom.'},
{'author': 'H4CK3R !', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'GamerErick™', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Edson josé Silva', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Me atendeu rapidinho.🖒'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Este app e muito bom 👏👏'},
{'author': 'Amanda rosa fernandes', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Kayle Santos', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito Bom !!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Melhor app do mundo Ameiii👏👏😍'},
{'author': 'Andre Martins', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Thatiana Ramos', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Meu cell trava muito..'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Melhor app!'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom, o melhor que tem👏👏'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom e bastante rápido. . Show. .'},
{'author': 'Thiago Oliveira', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Mt bom recomendo.'},
{'author': 'RUAN COLONEZE', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito útil!'},
{'author': 'Géssika Gabrielly', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Fábio Araújo dos Santos', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Top. Super indico'},
{'author': 'Caio Moreira', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Robert Viana', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Trovao Danoite', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom !!'},
{'author': 'Luana Prado', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'João Victor', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Ismênia Nunes', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'The Mateuzin Br', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom. Otimo baixem.'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Um bom aplicativo.'},
{'author': 'cassadori1', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'mula da silva', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom adorei.'},
{'author': 'Glauber Soares', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Muito bom!!!'},
{'author': 'Cleiton Henrique', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ótimo nota 10... 5 estrelas'},
{'author': 'Alexsandra Pacheco', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom o app👍'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 4, 'content': 'Muito bom!!!'},
{'author': 'Insanidade dos Games', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom. Otimo'},
{'author': 'Ana Paula Santos', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Amo muito bom✌😍'},
{'author': 'Paulo Silva', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Ótimo..ficou melhor ainda.'},
{'author': 'Eduardo Carvalho', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Parece ser bom.'},
{'author': 'Walt Love', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Melhor do momento!'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Compre o que promete... muito bom !!!!'},
{'author': 'Aliane Morbeck', 'date': '10 de abril de 2018', 'score': 4, 'content': 'App bom. Gostei'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Só uso esse, bom.'},
{'author': 'Fabiano Gomes', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Vale a pena!!!'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Gostei! Aprovado'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Bom demais!!!'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Trava muito, mas é bom😏👍'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom. Show'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom !!!'},
{'author': 'Licia Costa', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom !!!'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom... Ótimo! Recomendo'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom !!!'},
{'author': 'Rivanilson Bezerra Silva', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom e ajuda bastante...'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!!'},
{'author': 'tiu ge yt', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Quer namorar com migo?'},
{'author': 'Fabricio Santos', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Eu recomendo!!!'},
{'author': 'Larissa Alexandre', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom,amei'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!!'},
{'author': 'sterreza de av e alc', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Amei. Vale mil'},
{'author': 'vanusia alves de melo', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!!'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Ainda estou testando o app...'},
{'author': 'Jhonatan Lucio', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito Bom!!!!'},
{'author': 'Kleiber Martins', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Menas propaganda !!'},
{'author': 'emilly mendes', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo!'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo!'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Eu amei esse aplicativo😍😍❤'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muuuuuito bom !!!'},
{'author': 'vc sabe o caminho? Do you know the way?', 'date': '10 de abril de 2018', 'score': 4, 'content': 'Ta funcionando como deveria 👍👍'},
{'author': 'Jose Carlos', 'date': '19 de abril de 2018', 'score': 5, 'content': 'MT bom o app👍'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'App mito bom.'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'É bom, gostei'},
{'author': 'Veronica Marques', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom, gostei.'},
{'author': 'Mayane Laureano', 'date': '18 de abril de 2018', 'score': 2, 'content': 'Não gostei....achei o visual confuso.'},
{'author': 'Marcos Vinicius Alves', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Bom!!'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom, adorei, super Antivírus! 👏👏👏'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'É muito bom👍'},
{'author': 'Conceição Silva De La Casa', 'date': '22 de abril de 2018', 'score': 3, 'content': 'Muita propaganda!!!'},
{'author': 'jacimara almeida', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom e eficiente'},
{'author': 'Luis Leao', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Só é pena é a publicidade'},
{'author': 'Laryssa Freitas on', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Melhor APP de limpeza'},
{'author': 'altiere lopes', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Adorei muito prático'},
{'author': 'Axon Chagas', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Diones Rodrigues', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Valdisney Lima', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Vcs vão gostar'},
{'author': 'Eddy machado Junior', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Ajuda a manter limpo'},
{'author': 'Káthia Silva', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Ainda estou testando'},
{'author': 'Milena Vieira', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Amei clean master'},
{'author': 'Rafael Andrade', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Melhor aplicativo parabéns'},
{'author': 'tatiana souza', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom adoro'},
{'author': 'Francisco Souza', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Vou dar 4'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ele economiza a bateria'},
{'author': 'Fernando Oliveira', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Melhor aplicativo de limpeza'},
{'author': 'Natan Marinho', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Versão mais antigaaa'},
{'author': 'Valldemar Dancy', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Tá de parabéns Amei'},
{'author': 'Marcos Bassalo', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Aplicativo nota 10'},
{'author': 'José Antônio De Brum Sabença', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom o aplicativo. ..recomendo. .'},
{'author': 'montez dnarud', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ok 5+5'},
{'author': 'Patrick Bicoque', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Eu tô gostando'},
{'author': 'fernanda catini', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Muito bom adorei'},
{'author': 'Lucas Rocha', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom adorei'},
{'author': 'Cleiton Freitas', 'date': '19 de abril de 2018', 'score': 3, 'content': 'Podia ser melhor'},
{'author': 'Eliude Cavalcante', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom o MELHOR'},
{'author': 'Paulinha Ramos', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Mhito bom mesmo'},
{'author': 'Matheus zlk', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Sem opiniao no momento'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Um excelente app'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Incrível top demais'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Estou contente com o aplicativo'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Pode melhorar mas'},
{'author': 'Ray Silva', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ótimo app recomendo'},
{'author': 'Kalel Antues', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Precisa melhorar um pouco'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Emilly Pinheiro', 'date': '7 de abril de 2018', 'score': 4, 'content': 'E muito bom'},
{'author': 'mateus silva', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Melhor limpador de cell'},
{'author': 'Carlos Vollgan', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito top mesmo'},
{'author': 'Aventuras a Sexta', 'date': '6 de abril de 2018', 'score': 5, 'content': 'devia bloquear as notificações'},
{'author': 'Joel Marrucheli', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Não tem nem uma'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Muito bom app'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'O App é ótimo'},
{'author': 'Eraldo Dias Silva', 'date': '16 de abril de 2018', 'score': 5, 'content': 'O app formidável'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito boom mesmo'},
{'author': 'Rick Camargo', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Da hora gostei'},
{'author': 'Ronald Bagdá', 'date': '4 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Pedro Portas', 'date': '7 de abril de 2018', 'score': 1, 'content': 'Não ajuda em nada'},
{'author': 'leryydanjeo return', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Podia ser melhor'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'É um ótimo APP'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Valdeci Martins', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei muito...'},
