{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'renato s', 'date': '15 de janeiro de 2014', 'score': 3, 'content': 'Esperança Baixando'},
{'author': 'Talitha Garcia', 'date': '13 de abril de 2014', 'score': 5, 'content': 'Tudo de bom'},
{'author': 'Angela figueiredo da silva', 'date': '16 de janeiro de 2014', 'score': 1, 'content': 'Nen instalou'},
{'author': 'Gabi Ferrari', 'date': '15 de março de 2014', 'score': 1, 'content': 'Nao Funciona'},
{'author': 'Gabriel Victor', 'date': '26 de março de 2014', 'score': 2, 'content': 'Não baixa'},
{'author': 'Marcus Vinícius', 'date': '9 de janeiro de 2014', 'score': 1, 'content': 'Merda Lixo'},
{'author': 'Muke Loko', 'date': '23 de dezembro de 2013', 'score': 5, 'content': 'Bom Bonissimo5'},
{'author': 'Renan Fonseca Marques', 'date': '9 de maio de 2014', 'score': 1, 'content': 'Lixo Podre'},
{'author': 'Igor S', 'date': '15 de fevereiro de 2014', 'score': 1, 'content': 'Lixo Lixo*2'},
{'author': 'Samuel Costa', 'date': '9 de janeiro de 2014', 'score': 5, 'content': '** bom'},
{'author': 'andre dias', 'date': '6 de maio de 2014', 'score': 5, 'content': 'otimo'},
{'author': 'Godi rodrigodi', 'date': '10 de maio de 2014', 'score': 3, 'content': 'Zuado'},
{'author': 'Fillipe Carneiro', 'date': '13 de maio de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Giovana Aparecida', 'date': '22 de março de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'Pedro Henrique', 'date': '30 de janeiro de 2014', 'score': 4, 'content': 'Bom'},
{'author': 'Fernanda Torres', 'date': '13 de abril de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Sebastiao Tropical da sorte', 'date': '22 de dezembro de 2013', 'score': 5, 'content': 'Ruim'},
{'author': 'Alexandre Costa', 'date': '7 de março de 2014', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Marcio Ryan', 'date': '18 de fevereiro de 2014', 'score': 2, 'content': 'Fala sério não funciona porra nenhuma no meu smartphone'},
{'author': 'Tássio Aguiar', 'date': '15 de setembro de 2013', 'score': 5, 'content': 'Precida de root Vcs que tão reclamando que não abre e aparece uma mensagem, e pq precisa de root'},
{'author': 'kemilson martins', 'date': '4 de agosto de 2013', 'score': 5, 'content': 'Samsung galaxy y Yong Para que esse aplicativo funcione em seu aparelho é necessário que tenha Root ou seja permissão de super usuário caso ele não irá abrir em seu aparelho faça o root depois pense em baixar acham mesmo que um aplicativo desse ia executar tal função sem ter acesso ao root...... Bom espero ter ajudado.'},
{'author': 'Saulo Custódio', 'date': '25 de maio de 2013', 'score': 5, 'content': 'Undelete Eu apague 250 fotos de trabalhos que teria que colocar em meu site fique deses perdão e pesquisei encontre undelete que recuperou todas fotos fique muito feliz em borá não esta finalizado no meu caso foi muito bom'},
{'author': 'Alexrosiane Nani', 'date': '5 de junho de 2013', 'score': 1, 'content': 'uma bosta... não pega no meu samsung galaxy y tenho certeza que dá pra melhorar isso porque em todos celulares pega menos no samsung galaxy y porque?'},
{'author': 'Lula Gbr', 'date': '2 de setembro de 2013', 'score': 4, 'content': 'Funciona porem... O povo ta reclamando do app, mas é claro, tem que ter root suas pragas. Esse free so restaura imagens por isso nao dou 5 stars.'},
{'author': 'Monique Bellas', 'date': '4 de junho de 2013', 'score': 1, 'content': 'Tenho root mas não vai! Fala que não tem nenhum arquivo FAT. MAs tipo, nem consigo entrar no app para fazer Scan Storage.. Mi ajuda!'},
{'author': 'Ricardo Azevedo', 'date': '4 de agosto de 2013', 'score': 5, 'content': 'Funcionando 100% Funcionando perfeitamente em um Motorola Razr D3 XT920 com Android 4.1.2. Precisa ter o fone com root. Quem nao conseguiu utilizar o undelete nao deve ter rooteado direito...'},
{'author': 'Murilo Alencar', 'date': '29 de julho de 2013', 'score': 5, 'content': 'Formidável Tem nego dizendo que n abre pq diz q precisa de root. Mas eh claro q precisa! O proprio nome ja diz... App bom, mto facil de operar... 100% show d bola...'},
{'author': 'Nathalia Massi', 'date': '18 de junho de 2013', 'score': 2, 'content': "Não consigo abrir Olá, gostaria de saber como faço para abrir o aplicativo. Quando tento aparece a seguinte mensagem: Your device isn't rooted."},
{'author': 'David Alves', 'date': '29 de julho de 2013', 'score': 5, 'content': 'Funciona Pra quem nao esta conseguindo é porque tem q fazer root no seu aparelho para ele ter permissoes de superusuario'},
{'author': 'pedro raphael', 'date': '19 de julho de 2013', 'score': 5, 'content': 'Ótimo Resolveu meu problema quem não esta conseguindo usar e pq não tem root'},
{'author': 'Silas Vinicius', 'date': '27 de junho de 2013', 'score': 2, 'content': 'Funciona Pra quem tá tendo dificuldade.. O aparelho tem que estar rooteado... Estou alterando minha nota, visto que só recupera IMAGENS na versão lite...ou seja, praticamente inútil.'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2013', 'score': 1, 'content': "Porcaria! O aplicativo não abre. Aparece a seguinte mensagem: Sorry, but your device isn't rooted."},
{'author': 'Brenno Ribeiro', 'date': '22 de agosto de 2013', 'score': 1, 'content': 'nao funciona!!!!!! eu atualizei ele, usei o root e fiz a pesquisa. Nao deu nada!!! Para testar apaguei um item da meus ruivos e pesquisei nao deu nada'},
{'author': 'Roberto Carpes', 'date': '18 de julho de 2013', 'score': 1, 'content': 'Não recomendo. Muito ruim, recuperou algumas fotos, mas as que estava na pasta DCIM, não.'},
{'author': 'Julio Freitas', 'date': '5 de junho de 2013', 'score': 1, 'content': 'Desinstalando Nao abaixem mto ruim app nao faz nada'},
{'author': 'Mariana Farias', 'date': '9 de julho de 2013', 'score': 1, 'content': 'Porcariaaaa Num prestaaa e nem funciona'},
{'author': 'Enrico MV', 'date': '25 de julho de 2013', 'score': 1, 'content': 'Rooteado meu aparelho tem root, e apareceu que não tem ...'},
{'author': 'Giovane Caldas', 'date': '10 de agosto de 2013', 'score': 5, 'content': 'Bonzim Bonzim'},
{'author': 'Junior Mota', 'date': '19 de dezembro de 2012', 'score': 5, 'content': 'Mto bom Salvou minhas 81 fotos. Para salvar videos e musicas so com a versao paga. Se seus videos forem importantes vai valer a pena pagar.'},
{'author': 'Ana Romeiro', 'date': '13 de maio de 2013', 'score': 1, 'content': 'Can\'t open Everytime I open the app it says: "Sorry, your device is not rooted." What does that means? Please, help me. I really need this!'},
{'author': 'Victor Matheus', 'date': '27 de junho de 2013', 'score': 5, 'content': 'Perfeito Baixem essa versao e depois procurem undelete apk no 4shared. É o arquivo de desbloqueio das ferramentas todas. Vcs terao a versao paga de graça. E funciona muito bem mas apenas em dispositivos rootados. Se nao sabe o que é root procure no google. Esse app combinado com o titanium backup pró (encotr…Resenha completaBaixem essa versao e depois procurem undelete apk no 4shared. É o arquivo de desbloqueio das ferramentas todas. Vcs terao a versao paga de graça. E funciona muito bem mas apenas em dispositivos rootados. Se nao sabe o que é root procure no google. Esse app combinado com o titanium backup pró (encotrei crackeado no r7android) fazem a melhor combinacao possivel'},
{'author': 'Adriano Muniz', 'date': '23 de fevereiro de 2013', 'score': 1, 'content': 'Undelete com erro Oi, instalei undelete no meu galaxy s2, porém gando entrei no programa para recuperar um video, que deletei sem querer, apareceu a seguinta menssagem. "sorry, but your device isn\'t rooted." "Desculpe, mas o dispositivo não está enraizada." E ai?? isso quer dizer que não posso usar o programa?? preci…Resenha completaOi, instalei undelete no meu galaxy s2, porém gando entrei no programa para recuperar um video, que deletei sem querer, apareceu a seguinta menssagem. "sorry, but your device isn\'t rooted." "Desculpe, mas o dispositivo não está enraizada." E ai?? isso quer dizer que não posso usar o programa?? preciso com urgencia de resposta, pois vou precisar utiliza a camera do meu smartfone e não quero fazer até a recuperação do video. Aguardo resposta. desde já agradeço vossa atenção.'},
{'author': 'Thiago Nunes', 'date': '20 de maio de 2013', 'score': 2, 'content': 'Não funcional Ruim. Não recupera arquivos apagados da memória interna do telefone. Apenas do cartão sd externo.'},
{'author': 'Renan Hasiler', 'date': '8 de fevereiro de 2013', 'score': 1, 'content': 'Lixoso n comprem uma merda enganacao Uma merda paguei e n funfa'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2013', 'score': 2, 'content': 'Clico para escanear e fica uma barra branca toda vida ai oq eu faço??'},
{'author': 'Eliete Silva', 'date': '13 de janeiro de 2014', 'score': 1, 'content': 'Galaxy Ace Duos Será que recupera mesmo favoritos da internet nativa?'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2013', 'score': 5, 'content': 'MUITO EXCELENTE Parabéns pela criatividade. Muito obrigado, RECOMENDO A TODOS.'},
{'author': 'Jeferson Ameida', 'date': '18 de dezembro de 2012', 'score': 1, 'content': 'Aff N pega'},
{'author': 'Josias Souza', 'date': '19 de fevereiro de 2013', 'score': 1, 'content': 'Lixo Esse lixo essa bosta de aplicativo, se é que podemos chamar assim, não escaneia todos os arquivvos. Eu perdi no cartao de 16GB quase 10GB de arquivos como músicas, fotos, videos, aplicativos da hora, etc. Baixei esse lixo de app pra tentar recuperar meus quase 10GB de arquivos e ele nao escaneou nem…Resenha completaEsse lixo essa bosta de aplicativo, se é que podemos chamar assim, não escaneia todos os arquivvos. Eu perdi no cartao de 16GB quase 10GB de arquivos como músicas, fotos, videos, aplicativos da hora, etc. Baixei esse lixo de app pra tentar recuperar meus quase 10GB de arquivos e ele nao escaneou nem 500MB, nem minha musica que eu compus e gravei no Smart Voice Recorder consegui achar, sem falar nos backups do Titanium, vou ter que usar o PC mesmo!'},
{'author': 'andre guiomar', 'date': '5 de abril de 2013', 'score': 1, 'content': 'Fraco'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2012', 'score': 5, 'content': 'Muito bom!!!!! Excelente programa, recuperou tudo. Recomendo a todos.'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2012', 'score': 1, 'content': 'Nao recuperou uma foto sequer Nao recuperou uma foto sequer, e eu comprei o app, horrivel'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2012', 'score': 1, 'content': 'Não funciona Não funciona, péssimo, não recomendo'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2012', 'score': 1, 'content': 'Porcaria!!!! Não achou nenhum arquivo Galaxy Pocket...'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2012', 'score': 1, 'content': 'Somente fat :/'},
{'author': 'Henrique Rodrigues', 'date': '17 de setembro de 2013', 'score': 5, 'content': 'É só pra quem tem root no smart Uma par de gente reclamando do app , mais a maioria desses que reclamam não sabem que precisa ter root no celular u.u kkkk o aplicativo é mto bom ! :)'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2012', 'score': 5, 'content': 'Excelente!!! Consegui recuperar as fotos apagadas na versão free, já os vídeos somente com a versão paga!!!'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2012', 'score': 1, 'content': 'roubo fui enganado nao serve para nada cambada de safado paguei 9 reais por isso'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2012', 'score': 1, 'content': 'Horrível Uma merda, não funcionou no meu galaxy Y.'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2012', 'score': 5, 'content': 'Bom mesmo :P Não tem suporte a JB =\\'},
{'author': 'Um usuário do Google', 'date': '20 de agosto de 2012', 'score': 1, 'content': 'Não roda Não roda no meu samsung ace...'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2012', 'score': 1, 'content': 'Galaxy s2 ics 4.0.3 Não funciona! Comprei a chave pois queria recuperar outros arquivos mas ele só mostra que encontrou, recuperar que é bom nada! Nem especificando uma pasta de destino. Pura enganação!'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2012', 'score': 1, 'content': '? Sem comentarios.... nada a ver esse app...'},
{'author': 'Wallace Ramos', 'date': '5 de agosto de 2013', 'score': 5, 'content': 'K K'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2012', 'score': 5, 'content': 'Perfeito Consegui restaurar meus arquivos, consegui porque eram imagens, se for restaurar outro tipo de arquivo ele é pago.'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2012', 'score': 1, 'content': 'Inútil'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2012', 'score': 2, 'content': 'Apenas pagando Alem de encontrar poucos arquivos, pra recuperar tem que comprar. Ou seja: free = inutil.'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2012', 'score': 1, 'content': 'Recupera com problemas Ele encontra os arquivos deletados e diz que que recuperou. Indo abrir o arquivo ele vem corrompido.'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2012', 'score': 1, 'content': 'N funciona Na hora qe abro ele ele reinicia o softer...galaxy 5 2.2'},
{'author': 'Luis Philippe', 'date': '30 de agosto de 2016', 'score': 1, 'content': 'Mais ou menos Apaguei fotos e videos ontem e ele achou apenas algumas fotos e algums videos de twmpo mediano pra muito longo mas os recentes não, os arquivoa pdf e doc quando recuperados vem com as letras cheias de simbolos e tudo bugado.'},
{'author': 'Enderson P.', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Simplesmente o melhor ❕ Tive um pequeno problema com virus e todas as minhas fotos e videos do cartão SD sumiram comece a procurar por um programa que recuperassem o mesmo e só esse conseguiu me satisfazer nota mil equipe undelete ! 👏👏'},
{'author': 'Ledja Amorim', 'date': '3 de janeiro de 2015', 'score': 1, 'content': 'Serio Eu vi no YouTube um video "como recuperar fotos apagadas do celular " quando eu fui baixar baixou normal mas tava englues ai nao entendi nada e nao conseguir pegar de novo as fotos de mal raiva'},
{'author': 'kaio jose', 'date': '9 de setembro de 2016', 'score': 1, 'content': 'PREFIRO MINECREIFETI POLA MOL CAO ESSE BAGUI MINHA MAE FALO Q ISHU AI E PERDA DE TEMPU VSF VEIU SEUS FIULA DA PLUTA'},
{'author': 'kemy Marques', 'date': '8 de fevereiro de 2017', 'score': 1, 'content': 'Uma bosta Eu tirei umas 40 fotos com meu namorado e não salvou nem uma isso é uma bosta só salvou umas fotos estranhas aqui que nem eu sei de quem é, devia melhorar se não vou denunciar esse app..'},
{'author': 'Juracindo Marinho', 'date': '23 de agosto de 2016', 'score': 3, 'content': 'Aparece às fotos q eu qero recuperar mais qdo salvo no celular a qualidadeda foto e péssima. O q eu faco p restaurar com a qualidade original e só aparece fotos não aparece videos'},
{'author': 'the flash dublado e completo Juliana Araújo', 'date': '16 de julho de 2016', 'score': 5, 'content': 'Quer saber mais olha ao embaixo pô😜😎 quem fala que só é útil tá mentindo pô é bom pra caramba to morrendo de felicidade agr posso ter fotos da minha vó e matar a saudade...😊'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 1, 'content': 'Nada em nada Baixei root, fiz tudo. Ai na hora tinha que pagar! Pelo amor de Deus ne. Se alguem souber de outro app que restaure gravaçoes de audio, me avise!'},
{'author': 'DarkN00Bs Youtube', 'date': '23 de abril de 2016', 'score': 2, 'content': "Oops, I'm sorry, I forgot to tell exacly what happened. I sent the file to google drive, but it sent the file with no data at all. The original file had 1.80 megabytes, but after I sent it, it had 0 bytes. Its just like it completly reset the file. But I'm not mad anymore, I got over it. Thanks for …Resenha completaOops, I'm sorry, I forgot to tell exacly what happened. I sent the file to google drive, but it sent the file with no data at all. The original file had 1.80 megabytes, but after I sent it, it had 0 bytes. Its just like it completly reset the file. But I'm not mad anymore, I got over it. Thanks for replying!"},
{'author': 'CHAMPION GAMER EVIL', 'date': '26 de maio de 2016', 'score': 5, 'content': 'Top Gostei mt recuperei minha skin de minecraft q eu tinha apagado acidentalmente, galera passem aí no meu canal tem ciosas legais de minecraft lá ✌'},
{'author': 'Nilsin Rodrigues', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Ótimo Deu certo mim ajudou e muito, boa sorte pra vc aí qi tá em dúvida do aplicativo, pode instalar qi dar certo. e só vc saber usar o aplicativo'},
{'author': 'Elaine Barros', 'date': '14 de dezembro de 2016', 'score': 2, 'content': 'Apenas fotos Para quem quer recuperar fotos é bom, mas eu quero um APP que recupere tbm outros tipos de arquivos e não somente foto... Infelizmente não achei esse APP ainda 😢😢'},
{'author': 'Maxmiliano Rodrigues Gonzalez', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'AVISO esse aplicativo precisa de root NÃO FAÇAM ROOT isso facilita a entrada de vírus e aplicativos maliciosos eu perdi um celular por causa disso, cuidado'},
{'author': 'MEGA DROID', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'U MELHOR PARA RECUPERAÇÃO Esse apk e mesmo bom recuperei tudo q precisava so q era bom se recuperace pastas. (obb) mais mesmo assim e muito bom. (BAIXEM)'},
{'author': 'Narciso Wairbaque', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Cara infelizmente o aplicativo é ruim demais, entretanto, achou pelo menos uma imagem que havia apagado (coisa que os demais apk n conseguiram), lado ruim é que tava toda embaçada.'},
{'author': 'Igor Fenty', 'date': '26 de janeiro de 2017', 'score': 1, 'content': 'Desisto de querer recuperar minhas fotos /vídeos e músicas. As fotos veem com qualidades péssimas. Então, isso não é necessário, posso tirar fotos melhores e baixar as minhas músicas dnv. Lol!'},
{'author': 'Queu V.S', 'date': '24 de julho de 2017', 'score': 1, 'content': 'Não consigo fazer o download do App. Já tentei todos os Apps pra recuperar as fotos da minha filha e não consegui, já esse eu não consigo nem baixar.'},
{'author': 'Bya and Thassy', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Ainda não testei mais tenho certeza que eh muito bom❤Dei 5 estrelinhas pq minha tia ja testou e ela fAlou que eh muito bom que dar muito certo❤'},
{'author': 'Josimar laurentino da silva', 'date': '31 de janeiro de 2015', 'score': 1, 'content': 'Não aconselho ! Ele só serve depois de instalado ! E mesmo as VC tem que fazer o root e com isso perder a garantia. No meu caso eu instalei e só fiquei sabendo depois que necessitava fazer o root acabei desisinto , mas não desisntalei o APP, resultado mesmo apagando os arquivos a fica ocupando espaço e mesmo desis…Resenha completaEle só serve depois de instalado ! E mesmo as VC tem que fazer o root e com isso perder a garantia. No meu caso eu instalei e só fiquei sabendo depois que necessitava fazer o root acabei desisinto , mas não desisntalei o APP, resultado mesmo apagando os arquivos a fica ocupando espaço e mesmo desistalando, não sei o q. Fazer pra liberar espaço'},
{'author': 'jul Itaqui', 'date': '8 de setembro de 2016', 'score': 1, 'content': 'Não gostei Não gostei porque a foto que eu queria recuperar, venho só a parte da cabeça. Não entendi pq não venho o restante da foto. Por isso vai ganhar só 1 estrela.'},
{'author': 'Cintya R.', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'Só procurou fotos, pois não deu opção de procurar nenhum outro tipo de arquivo e ainda assim só achou as que estão no celular.'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Este aplicativo e muito legal eu perdi todas as minhas fotos e videos e recuperei todas espero q ele podera ajudar voces como mi sjudou'},
{'author': 'Giovanna Manhaes', 'date': '25 de novembro de 2014', 'score': 1, 'content': 'TERRIVEL HORRIVEL E UMA 💩 Abaixei esse app,com a esperança de recupera minhas fotos e no final,n aconteceu nada!!E PURA PERDA DE TEMPO'},
{'author': 'Hanna Santiago', 'date': '7 de novembro de 2014', 'score': 1, 'content': 'Vou chorar😭 Gente, isso eh horrivel! Pelo amor de Deus, eu apaguei todas as minhas fotos sem querer e nao sei como recuperar!😭😭😭😭 Por favor gente, se alguem souber me avisa! Pelo amor de Jeová, eu to me acabando de chorar!😭😭😭😫😫😫'},
{'author': 'Thamires Chetti', 'date': '16 de agosto de 2017', 'score': 1, 'content': 'Não funcionou, pelo menos no meu j5, esperei mais de meia hora pra carregar 100% e não veio nenhuma foto ou arquivo !'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Bom Pena que tem que comprar para recuperar tdos os arquivos. Consegui recuperar boa parte da minhas imagens, mas n todas, agradeço mesmo assim👍'},
{'author': 'Daniel Lima', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'Único que funcionou! De todos que eu testei foi o único que realmente recuperou minhas fotos, mesmo sem root no meu aparelho.'},
{'author': 'Andresson Fernando', 'date': '13 de maio de 2013', 'score': 4, 'content': "Esclarecendo... O app só funciona em aparelhos com acesso ''root''. Antes usá-lo vc deve rootar seu smartphone. Espero q tenha ajudado!"},
{'author': 'Rafael Cesar', 'date': '3 de maio de 2015', 'score': 1, 'content': 'Lixo Nao baixem! Depois vao cobrar pra salvar os arquivos, e nem da pra saber se recuperaram corretamente. Coco de app, enganação!'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2013', 'score': 4, 'content': ':/ apareceu os episodios de the walking dead q eu tinha apagado faz tempo mas n apareceu o video q acabei e apagar sem querer.'},
{'author': 'Jose Gobbo', 'date': '31 de maio de 2017', 'score': 5, 'content': 'GENTE TINHA 993 MUSICAS ,SEM QUERER APAGUEI 553,COM ESSE APLICATIVO AFFF CONSEGUI DE VOLTA 553 , OTIMO RECOMENDO SEM MEDO OBRIGADO .'},
{'author': 'Bruno da Silva Santos', 'date': '28 de maio de 2013', 'score': 4, 'content': 'lol Vocês são burros pakas, vi muitos comentários dizendo que aparecia a mensagem de que o celular não está rooteado, se isso apareceu é pq a porcaria do celular de vcs não foi rooteado (dãã), com o google aí para pesquisar sobre essas coisas e vcs vem aqui falar q o programa é ruim por causa da ignoran…Resenha completaVocês são burros pakas, vi muitos comentários dizendo que aparecia a mensagem de que o celular não está rooteado, se isso apareceu é pq a porcaria do celular de vcs não foi rooteado (dãã), com o google aí para pesquisar sobre essas coisas e vcs vem aqui falar q o programa é ruim por causa da ignorancia de vcs? Ah, da um tempo! Ótimo programa, me salvou várias vezes'},
{'author': 'Cristian Faria', 'date': '19 de janeiro de 2017', 'score': 5, 'content': 'SALVOU MINHA PELE... Super recomendo, cumpre com o que promete, só a resolução da foto que poderia melhorar,pois ela recupera embacada, desfocada ou cortada.'},
{'author': 'Victor IF', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Funcionou perfeito no meu LG G3! Recomendo muito pra quem quer recuperar alguma foto ou arquivo que foi apagado sem querer!'},
{'author': 'Davy Mota', 'date': '28 de outubro de 2015', 'score': 1, 'content': 'Quando quero baixar os arquivos perdidos, me envia a baixar a versão paga porque? Alguém me indica outro aplicativo, pra PC sei que têm o Recuva'},
{'author': 'Pobrex Falando', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Eu tinha feito alguns vídeos mas meu irmão apagou sem querer, e com esse APP recuperei todos! Recomendo!'},
{'author': 'Uendesson Oliveira', 'date': '30 de abril de 2015', 'score': 2, 'content': 'Vo testa Meu cll nao tem root. Mais é Core 4 e nao precisa. Vou ver se pega, se funcionar dou 5 estrelas.'},
{'author': 'Amanda Castro', 'date': '8 de dezembro de 2014', 'score': 5, 'content': 'Ótimo (moto x) Consegui recuperar todas as fotos do meu celular sem nenhum problema, isso pq deu "failed"'},
{'author': 'Pâmella Santos', 'date': '23 de maio de 2016', 'score': 2, 'content': 'Não gostei Não dá para trazer minhas foto no meu celular porq ele é Sony deveria ser para qualquer tipo de celular! Melhorem'},
{'author': 'Nickolas Anderson', 'date': '13 de abril de 2017', 'score': 5, 'content': 'Uma maravilha é so saber usar ;) ! Recuperei facil fotos que perdi Tres anos atraz varada man... Da hora.'},
{'author': 'Lucas Henrique Siqueira', 'date': '21 de dezembro de 2016', 'score': 3, 'content': 'Não consegui recuperar as fotos que eu queria. Assim que apaguei as fotos já procurei e instalei o programa, mas foi sem sucesso.'},
{'author': 'atualizator atualizator man', 'date': '8 de julho de 2016', 'score': 1, 'content': 'Não funciona Tento enviar os arquivos para o google drive e não da, dropbox e memória interna tb não, lixo, paguei 2,99 por nada. Tenho acesso root'},
{'author': 'emily perez', 'date': '25 de março de 2016', 'score': 2, 'content': 'Restaura somente arquivos inuteis. Por exemplo fotos do facebook, nao consegui achar nenhuma foto que eu apaguei'},
{'author': 'Thaís Coelho', 'date': '15 de abril de 2013', 'score': 1, 'content': 'no Samsung Ace não funciona Apesar de compatível com o Samsung Ace (vc consegue baixar normal) o programa não roda depois de instalado... Inútil.'},
{'author': 'Canal da Clara', 'date': '25 de setembro de 2015', 'score': 2, 'content': 'App com erro 24 ao instalar Baixei e no meio da visualização do que baixou o app parou,acabei desinstalando e agora não consigo instalar novamente da erro 24'},
{'author': 'kayyh e Mael', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Otimoo Cara ele er tudo de bom já baixei uma vez er consegui o que queria ele er otimo só er um pouco lento mas fora isso ele er sensacional'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'O Playstore deveria ser penalizado por cada Apple que promete e não cumpre o básico. Nota zero pra este aqui'},
{'author': 'Emili Lima', 'date': '7 de maio de 2015', 'score': 1, 'content': 'Odiei Tem q baixar o root,e eu nao vou baixar de jeito nenhum,será que tem uma forma de recuperar fotos antes de baixar o app??'},
{'author': 'gabrielly lucena', 'date': '4 de setembro de 2016', 'score': 3, 'content': 'Se for Bom Dou mais Meu Deus perdi tudo Estou Desesperada 😫😫😱😭😭 Não Tenho Root Sera Que Funciona ?'},
{'author': 'PK BALLA ϟ', 'date': '2 de março de 2018', 'score': 3, 'content': 'Eu Perdi Meu Email Com Minhas Coisas E Tinha Fotos No Meu Drive , Aí fiz Outro Email Será Que Consigo Recupera ????'},
{'author': 'Luiza Colombequi', 'date': '20 de outubro de 2016', 'score': 1, 'content': 'Lixo Travo neu crlular todo, olha q ta so instalando imagina quando baixar Um verdadeiro lixo'},
{'author': 'Hulli e Denio', 'date': '2 de outubro de 2016', 'score': 1, 'content': 'Não restaura nada! Lixo total e absoluto... A melhor maneira continua sendo recuperar via PC msm.'},
{'author': 'Natieli Flauzino', 'date': '8 de dezembro de 2014', 'score': 5, 'content': 'Muito bom este aplicativo .. me ajudou muiito.. recuperei minhas fotos. O problema é que precisa dar root no celular'},
{'author': 'Looh Lds S2', 'date': '26 de dezembro de 2016', 'score': 1, 'content': 'Horrível No começo eu achei que iria ser bom mais não foi oque eu pensei. Trava muito'},
{'author': 'Rassinier Pinto', 'date': '24 de julho de 2017', 'score': 1, 'content': 'Nao gostei o aplicativo e muoto bom mas troquei de aparelho e agora fui instalar e so da erro e na consegui baixar'},
{'author': 'Talisson Ferreira', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'O aplicativo é bom eu recuperei quase todas as minhas fotos e bem legal se perde uma coisa da pra recuperar'},
{'author': 'Rafael Casciano', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'App excelente O melhor app na categoria consegui recuperar 4 80 fotos,parabens continuem assim!'},
{'author': 'Sara Raissa Silva Sylestrino', 'date': '20 de abril de 2017', 'score': 5, 'content': 'Muito legal que pena que n dá pra resgatar mensagens videos e audios do zap só as fotos mais da pro gasto'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Adoooreeeei O problema que algumas fotos não recupera na mesma qualidade ..Mas fora isso merece 5 estrelas'},
{'author': 'Esdras dj', 'date': '20 de fevereiro de 2017', 'score': 1, 'content': 'Gente se voce tem Root dá para fazer isso usando um gerenciador de arquivos poderoso como o ES file explorer'},
{'author': 'Bianca santos', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Depois de tantos App esse me imprecinou adorei até prints q eu estava procurando ele recuperou'},
{'author': 'Rodrigo Mendez', 'date': '16 de julho de 2015', 'score': 3, 'content': 'suavenanave doou três estrelas porque ele recuperou ate as fotos que eu pensei em tira , muito bom 😝'},
